,image,masks
0,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide42_14690_13872.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide42_14690_13872_mask.png
1,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide07_35686_17202.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide07_35686_17202_mask.png
2,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide10_27303_14787.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide10_27303_14787_mask.png
3,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide19_4852_32111.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide19_4852_32111_mask.png
4,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_142.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_142_mask.png
5,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide15_46957_16304.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide15_46957_16304_mask.png
6,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide11_13653_8736.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide11_13653_8736_mask.png
7,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide14_10765_16517.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide14_10765_16517_mask.png
8,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide22_12505_35264.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide22_12505_35264_mask.png
9,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_114.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_114_mask.png
10,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_94.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_94_mask.png
11,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide35_12021_10347.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide35_12021_10347_mask.png
12,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide03_22311_24073.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide03_22311_24073_mask.png
13,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_86.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_86_mask.png
14,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_97.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_97_mask.png
15,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide30_3608_17307.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide30_3608_17307_mask.png
16,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide16_23103_18516.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide16_23103_18516_mask.png
17,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_157.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_157_mask.png
18,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide13_38720_11024.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide13_38720_11024_mask.png
19,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide44_18239_21001.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide44_18239_21001_mask.png
20,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide08_7233_21857.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide08_7233_21857_mask.png
21,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_133.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_133_mask.png
22,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide23_5336_25253.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide23_5336_25253_mask.png
23,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide45_28944_7020.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide45_28944_7020_mask.png
24,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide22_17837_18481.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide22_17837_18481_mask.png
25,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide03_22539_25525.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide03_22539_25525_mask.png
26,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide03_39591_15159.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide03_39591_15159_mask.png
27,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_134.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_134_mask.png
28,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_119.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_119_mask.png
29,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide44_15350_9890.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide44_15350_9890_mask.png
30,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide28_6950_10290.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide28_6950_10290_mask.png
31,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide18_17541_7819.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide18_17541_7819_mask.png
32,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide03_39927_27077.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide03_39927_27077_mask.png
33,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide06_14038_14455.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide06_14038_14455_mask.png
34,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide41_6643_21532.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide41_6643_21532_mask.png
35,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide12_20563_11018.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide12_20563_11018_mask.png
36,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide27_4461_11080.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide27_4461_11080_mask.png
37,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide11_32554_10621.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide11_32554_10621_mask.png
38,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide36_16451_32590.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide36_16451_32590_mask.png
39,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide03_40979_16391.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide03_40979_16391_mask.png
40,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide07_40310_19997.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide07_40310_19997_mask.png
41,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide08_32734_12736.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide08_32734_12736_mask.png
42,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide28_16220_19466.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide28_16220_19466_mask.png
43,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide10_15575_9273.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide10_15575_9273_mask.png
44,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide04_37307_18507.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide04_37307_18507_mask.png
45,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide29_11524_32978.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide29_11524_32978_mask.png
46,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide35_10893_9311.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide35_10893_9311_mask.png
47,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide15_40985_10948.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide15_40985_10948_mask.png
48,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_92.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_92_mask.png
